Country,Continent,ISO_Code,Level,GDLCODE,Region,Year,shdi,healthindex,edindex,incindex,sgdi,shdif,shdim,healthindexf,healthindexm,edindexf,edindexm,incindexf,incindexm,lifexp,lifexpf,lifexpm,msch,mschf,mschm,pop
"Guinea Bissau",Africa,GNB,National,GNBt,Total,2022,0.483,0.613,0.415,0.443,0.862,0.451,0.523,0.607,0.618,0.371,0.491,0.408,0.472,59.86,61.93,57.67,3.673,2.47,5.063,2106
Guyana,America,GUY,National,GUYt,Total,2022,0.742,0.708,0.649,0.888,0.992,0.738,0.743,0.722,0.697,0.66,0.638,0.843,0.924,65.99,69.4,62.78,8.627,8.703,8.529,809
Haiti,America,HTI,National,HTIt,Total,2022,0.552,0.673,0.496,0.503,0.929,0.531,0.571,0.68,0.668,0.478,0.52,0.461,0.537,63.73,66.7,60.89,5.609,5.094,6.281,11585
Honduras,America,HND,National,HNDt,Total,2022,0.624,0.78,0.52,0.599,0.974,0.616,0.632,0.779,0.784,0.516,0.525,0.581,0.614,70.73,73.16,68.46,7.296,6.867,7.756,10433
Hungary,Europe,HUN,National,HUNt,Total,2022,0.851,0.846,0.827,0.881,0.989,0.846,0.855,0.859,0.832,0.832,0.824,0.847,0.912,74.96,78.31,71.55,12.25,12.1,12.42,9643
Iceland,Europe,ISL,National,ISLt,Total,2022,0.959,0.966,0.959,0.952,0.975,0.946,0.969,0.951,0.983,0.962,0.951,0.925,0.975,82.82,84.29,81.38,13.77,13.87,13.67,382
India,Asia/Pacific,IND,National,INDt,Total,2022,0.644,0.735,0.569,0.641,0.852,0.582,0.684,0.721,0.75,0.535,0.603,0.512,0.706,67.74,69.38,66.26,6.571,5.529,7.626,1417173
Indonesia,Asia/Pacific,IDN,National,IDNt,Total,2022,0.713,0.742,0.673,0.724,0.94,0.688,0.732,0.737,0.749,0.665,0.683,0.664,0.766,68.25,70.44,66.18,8.557,8.207,8.912,275501
Iran,Asia/Pacific,IRN,National,IRNt,Total,2022,0.78,0.839,0.75,0.755,0.88,0.71,0.806,0.845,0.837,0.752,0.749,0.562,0.835,74.56,77.45,71.93,10.75,10.75,10.75,88551
Iraq,Asia/Pacific,IRQ,National,IRQt,Total,2022,0.673,0.79,0.567,0.681,0.786,0.569,0.724,0.782,0.795,0.512,0.621,0.459,0.767,71.34,73.36,69.16,6.812,5.648,7.996,44496
Ireland,Europe,IRL,National,IRLt,Total,2022,0.95,0.965,0.889,1,0.991,0.943,0.951,0.952,0.977,0.895,0.881,0.983,1,82.72,84.41,81.02,11.66,11.86,11.44,5127
Israel,Asia/Pacific,ISR,National,ISRt,Total,2022,0.915,0.963,0.866,0.918,0.991,0.91,0.918,0.954,0.971,0.883,0.849,0.895,0.938,82.6,84.51,80.63,13.44,13.49,13.39,9558
Italy,Europe,ITA,National,ITAt,Total,2022,0.906,0.985,0.821,0.92,0.969,0.89,0.918,0.977,0.992,0.83,0.813,0.869,0.961,84.06,86,81.97,10.74,10.61,10.89,58940
Jamaica,America,JAM,National,JAMt,Total,2022,0.706,0.779,0.654,0.691,1.016,0.71,0.699,0.773,0.785,0.706,0.603,0.655,0.72,70.63,72.74,68.53,9.248,9.86,8.603,2827
Japan,Asia/Pacific,JPN,National,JPNt,Total,2022,0.92,0.997,0.852,0.918,0.968,0.904,0.933,1,0.989,0.84,0.864,0.878,0.951,84.82,87.83,81.78,12.67,12.35,13.02,125125
Jordan,Asia/Pacific,JOR,National,JORt,Total,2022,0.736,0.834,0.699,0.685,0.863,0.662,0.767,0.833,0.84,0.694,0.705,0.501,0.761,74.22,76.68,72.12,10.45,10.07,10.84,11286
Kazakhstan,Asia/Pacific,KAZ,National,KAZt,Total,2022,0.802,0.761,0.826,0.819,0.998,0.799,0.801,0.777,0.743,0.833,0.819,0.789,0.845,69.49,73,65.78,12.43,12.46,12.41,19622
Kenya,Africa,KEN,National,KENt,Total,2022,0.601,0.647,0.572,0.585,0.948,0.585,0.617,0.649,0.647,0.553,0.595,0.556,0.609,62.06,64.69,59.58,7.686,7.11,8.343,54027
Kiribati,Asia/Pacific,KIR,National,KIRt,Total,2022,0.628,0.733,0.632,0.534,0.849,0.555,0.654,0.721,0.742,0.655,0.611,0.362,0.616,67.66,69.39,65.73,9.129,9.292,8.965,131
"Korea, Rep.",Asia/Pacific,KOR,National,KORt,Total,2022,0.929,0.985,0.879,0.926,0.948,0.9,0.95,0.994,0.972,0.847,0.91,0.867,0.969,84.02,87.1,80.7,12.61,11.98,13.26,51628
Kosovo,Europe,XKO,National,KSVt,Total,2022,0.757,0.819,0.753,0.704,,,,,,,,,,73.25,,,11.15,,,1710
Kuwait,Asia/Pacific,KWT,National,KWTt,Total,2022,0.847,0.927,0.684,0.958,1.014,0.848,0.836,0.927,0.944,0.772,0.619,0.851,1,80.26,82.75,78.88,7.442,8.273,7.04,4269
Kyrgyzstan,Asia/Pacific,KGZ,National,KGZt,Total,2022,0.701,0.777,0.76,0.584,0.975,0.69,0.707,0.807,0.75,0.762,0.758,0.535,0.623,70.48,74.93,66.22,11.96,11.88,12.05,6975
Lao,Asia/Pacific,LAO,National,LAOt,Total,2022,0.62,0.754,0.481,0.657,0.919,0.593,0.645,0.749,0.761,0.444,0.519,0.628,0.681,69,71.16,66.94,5.947,4.995,6.918,7529
Latvia,Europe,LVA,National,LVAt,Total,2022,0.879,0.86,0.904,0.872,,,,0.886,0.831,,,0.842,0.9,75.93,80.09,71.49,13.33,,,1879
Lebanon,Asia/Pacific,LBN,National,LBNt,Total,2022,0.723,0.837,0.622,0.727,0.928,0.69,0.743,0.832,0.842,0.624,0.619,0.632,0.788,74.42,76.6,72.24,8.603,8.048,9.158,5490
Lesotho,Africa,LSO,National,LSOt,Total,2022,0.521,0.508,0.559,0.498,0.999,0.519,0.52,0.514,0.505,0.589,0.526,0.462,0.528,53.04,55.92,50.32,7.545,8.189,6.809,2306
Liberia,Africa,LBR,National,LBRt,Total,2022,0.487,0.632,0.468,0.391,0.86,0.451,0.524,0.614,0.651,0.403,0.542,0.371,0.409,61.1,62.39,59.8,5.318,3.626,7.249,5303
Libya,Africa,LBY,National,LBYt,Total,2022,0.746,0.802,0.648,0.798,0.988,0.739,0.748,0.804,0.804,0.692,0.614,0.724,0.847,72.15,74.76,69.74,7.779,8.436,7.185,6812
Liechtenstein,Europe,LIE,National,LIEt,Total,2022,0.942,0.995,0.841,1,0.949,0.924,0.974,0.979,1,0.806,0.925,1,1,84.66,86.13,83.02,12.35,12.09,14.05,39.3
Lithuania,Europe,LTU,National,LTUt,Total,2022,0.879,0.835,0.905,0.898,1.028,0.891,0.867,0.871,0.8,0.926,0.885,0.876,0.919,74.29,79.13,69.49,13.5,13.58,13.4,2832
Luxembourg,Europe,LUX,National,LUXt,Total,2022,0.927,0.963,0.826,1,0.993,0.92,0.927,0.958,0.968,0.829,0.823,0.982,1,82.59,84.77,80.45,12.96,12.93,12.96,653
Madagascar,Africa,MDG,National,MDGt,Total,2022,0.487,0.696,0.409,0.405,0.945,0.473,0.5,0.694,0.7,0.402,0.417,0.378,0.428,65.23,67.62,62.97,4.593,4.292,4.935,29612
Malawi,Africa,MWI,National,MWIt,Total,2022,0.508,0.66,0.494,0.402,0.926,0.489,0.528,0.674,0.647,0.463,0.532,0.374,0.427,62.9,66.33,59.58,5.244,4.292,6.396,20405
Malaysia,Asia/Pacific,MYS,National,MYSt,Total,2022,0.807,0.866,0.718,0.847,0.973,0.794,0.816,0.866,0.869,0.728,0.707,0.795,0.885,76.26,78.8,73.96,10.75,10.69,10.8,33938
Maldives,Asia/Pacific,MDV,National,MDVt,Total,2022,0.762,0.936,0.597,0.791,0.976,0.748,0.767,0.913,0.963,0.633,0.567,0.725,0.827,80.84,81.84,80.07,7.762,7.87,7.656,524
Mali,Africa,MLI,National,MLIt,Total,2022,0.41,0.606,0.25,0.456,0.83,0.368,0.444,0.59,0.624,0.217,0.28,0.391,0.5,59.42,60.83,58.07,1.627,1.136,2.162,22594
Mauritania,Africa,MRT,National,MRTt,Total,2022,0.54,0.688,0.382,0.601,0.874,0.503,0.575,0.676,0.699,0.364,0.414,0.516,0.657,64.69,66.45,62.97,4.754,4.113,5.78,4736
Mauritius,Africa,MUS,National,MUSt,Total,2022,0.796,0.83,0.739,0.823,0.976,0.784,0.803,0.84,0.823,0.751,0.726,0.763,0.867,73.98,77.13,70.96,9.992,9.865,10.05,1263
Mexico,America,MEX,National,MEXt,Total,2022,0.781,0.844,0.71,0.794,0.979,0.77,0.787,0.856,0.831,0.719,0.702,0.742,0.834,74.83,78.16,71.55,9.221,9.097,9.358,127504
"Micronesia, Fed. Sts.",Asia/Pacific,FSM,National,FSMt,Total,2022,0.634,0.783,0.595,0.546,0.95,0.615,0.647,0.805,0.767,0.584,0.606,0.495,0.583,70.93,74.82,67.33,7.333,6.891,7.783,114
Moldova,Europe,MDA,National,MDAt,Total,2022,0.763,0.748,0.809,0.735,1.033,0.776,0.751,0.782,0.719,0.823,0.794,0.727,0.743,68.62,73.32,64.22,11.83,11.88,11.78,2539
Mongolia,Asia/Pacific,MNG,National,MNGt,Total,2022,0.741,0.81,0.717,0.701,1.032,0.751,0.728,0.844,0.778,0.756,0.678,0.664,0.731,72.67,77.38,68.08,9.424,9.95,8.848,3398
Montenegro,Europe,MNE,National,MNEt,Total,2022,0.844,0.875,0.84,0.818,0.978,0.833,0.852,0.889,0.861,0.835,0.846,0.781,0.85,76.85,80.26,73.48,12.62,12.07,13.2,617
Morocco,Africa,MAR,National,MARt,Total,2022,0.698,0.846,0.607,0.661,0.851,0.628,0.737,0.841,0.852,0.574,0.641,0.512,0.734,74.97,77.18,72.9,6.05,5.14,6.98,37458
Mozambique,Africa,MOZ,National,MOZt,Total,2022,0.461,0.61,0.427,0.378,0.929,0.443,0.477,0.618,0.6,0.394,0.456,0.357,0.397,59.63,62.69,56.53,3.86,3.229,4.394,32970
Myanmar,Asia/Pacific,MMR,National,MMRt,Total,2022,0.608,0.727,0.552,0.559,0.941,0.583,0.619,0.738,0.718,0.549,0.546,0.489,0.607,67.26,70.48,64.18,6.518,6.196,6.924,54179
Namibia,Africa,NAM,National,NAMt,Total,2022,0.61,0.586,0.568,0.683,1.006,0.612,0.608,0.603,0.571,0.577,0.559,0.659,0.705,58.06,61.7,54.59,7.243,7.515,6.958,2567
Nepal,Asia/Pacific,NPL,National,NPLt,Total,2022,0.601,0.777,0.501,0.558,0.885,0.562,0.635,0.767,0.786,0.47,0.537,0.493,0.607,70.48,72.36,68.61,4.486,3.424,5.713,30548
Netherlands,Europe,NLD,National,NLDt,Total,2022,0.946,0.961,0.919,0.959,0.96,0.925,0.964,0.945,0.976,0.912,0.927,0.92,0.991,82.45,83.9,80.94,12.58,12.35,12.82,17701
"New Zealand",Asia/Pacific,NZL,National,NZLt,Total,2022,0.939,0.969,0.931,0.918,0.97,0.924,0.953,0.957,0.981,0.931,0.932,0.885,0.946,83.01,84.73,81.25,12.95,12.94,12.95,5124
Nicaragua,America,NIC,National,NICt,Total,2022,0.669,0.84,0.592,0.603,0.949,0.647,0.682,0.847,0.833,0.592,0.588,0.541,0.648,74.62,77.56,71.61,7.26,7.54,6.95,6948
Niger,Africa,NER,National,NERt,Total,2022,0.394,0.647,0.244,0.385,0.826,0.354,0.428,0.629,0.666,0.213,0.277,0.331,0.425,62.08,63.4,60.82,1.341,0.966,1.773,26208
Nigeria,Africa,NGA,National,NGAt,Total,2022,0.548,0.517,0.545,0.583,0.886,0.515,0.581,0.484,0.551,0.502,0.591,0.561,0.602,53.63,53.97,53.3,7.586,6.556,8.7,218541
"North Macedonia",Europe,MKD,National,MKDt,Total,2022,0.765,0.829,0.702,0.77,0.95,0.744,0.783,0.826,0.834,0.695,0.711,0.717,0.81,73.89,76.16,71.73,10.23,9.654,10.81,2058
Norway,Europe,NOR,National,NORt,Total,2022,0.966,0.975,0.935,0.988,0.986,0.957,0.97,0.962,0.988,0.94,0.925,0.969,1,83.39,85.06,81.72,13.06,13.21,12.91,5457
Oman,Asia/Pacific,OMN,National,OMNt,Total,2022,0.819,0.83,0.757,0.876,0.937,0.78,0.833,0.824,0.844,0.783,0.74,0.736,0.925,73.94,76.05,72.36,11.89,12.27,11.7,4576
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,2022,0.54,0.714,0.367,0.602,0.834,0.48,0.575,0.714,0.717,0.335,0.394,0.461,0.672,66.43,68.92,64.13,4.422,3.929,4.793,235825
Palestine,Asia/Pacific,PSE,National,PSEt,Total,2022,0.715,0.823,0.697,0.637,0.878,0.647,0.737,0.822,0.825,0.717,0.678,0.46,0.717,73.47,75.94,71.09,9.938,9.916,9.96,5044
Panama,America,PAN,National,PANt,Total,2022,0.82,0.874,0.723,0.871,1.017,0.826,0.813,0.886,0.865,0.75,0.696,0.849,0.891,76.83,80.09,73.73,10.69,10.94,10.4,4409
"Papua New Guinea",Asia/Pacific,PNG,National,PNGt,Total,2022,0.568,0.707,0.474,0.546,0.911,0.541,0.593,0.718,0.706,0.42,0.525,0.524,0.564,65.96,69.17,63.38,4.934,4.216,5.659,10143
Paraguay,America,PRY,National,PRYt,Total,2022,0.731,0.777,0.682,0.737,0.994,0.728,0.732,0.786,0.771,0.7,0.664,0.701,0.766,70.48,73.57,67.65,8.862,8.856,8.868,6781
Peru,America,PER,National,PERt,Total,2022,0.762,0.821,0.745,0.722,0.952,0.742,0.779,0.815,0.828,0.728,0.762,0.688,0.75,73.39,75.5,71.33,10.02,9.449,10.6,34050
Philippines,Asia/Pacific,PHL,National,PHLt,Total,2022,0.71,0.803,0.654,0.681,0.966,0.694,0.718,0.795,0.811,0.675,0.633,0.623,0.721,72.19,74.17,70.22,8.971,9.248,8.692,115559
Poland,Europe,POL,National,POLt,Total,2022,0.881,0.877,0.881,0.886,1.009,0.884,0.876,0.897,0.857,0.909,0.854,0.848,0.918,77,80.8,73.23,13.17,13.34,12.97,36822
Portugal,Europe,PRT,National,PRTt,Total,2022,0.874,0.958,0.786,0.886,0.998,0.873,0.874,0.96,0.951,0.794,0.778,0.871,0.902,82.24,84.93,79.31,9.576,9.608,9.539,10410
